| Folder                                                       | Type | Original                                                                                        | New Name                                                     | GitHub Path
| Design and Technologies/Digital Tech/Achievement Standards   | CSV  | Vic Digital Tech V2 - GraphRAG POC - AS Components - F to Year 10.csv                           | vcaa-f10-digital-tech-v2-as-components-f-y10.csv             | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Achievement%20Standards/Vic%20Digital%20Tech%20V2%20-%20GraphRAG%20POC%20-%20AS%20Components%20-%20F%20to%20Year%2010.csv
| Design and Technologies/Digital Tech/Achievement Standards   | CSV  | Vic Digital Tech V2 - GraphRAG POC - AS and Comparison - F to Year 10.csv                       | vcaa-f10-digital-tech-v2-as-comparison-f-y10.csv             | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Achievement%20Standards/Vic%20Digital%20Tech%20V2%20-%20GraphRAG%20POC%20-%20AS%20and%20Comparison%20-%20F%20to%20Year%2010.csv
| Design and Technologies/Digital Tech/Curriculum              | CSV  | Vic Digital Tech V2 - GraphRAG POC - Curriculum - F to Year 2.csv                               | vcaa-f10-digital-tech-v2-curriculum-f-y2.csv                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Curriculum/Vic%20Digital%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20F%20to%20Year%202.csv
| Design and Technologies/Digital Tech/Curriculum              | CSV  | Vic Digital Tech V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv                             | vcaa-f10-digital-tech-v2-curriculum-y3-y4.csv                | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Curriculum/Vic%20Digital%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%203%20and%204.csv
| Design and Technologies/Digital Tech/Curriculum              | CSV  | Vic Digital Tech V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv                             | vcaa-f10-digital-tech-v2-curriculum-y5-y6.csv                | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Curriculum/Vic%20Digital%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%205%20and%206.csv
| Design and Technologies/Digital Tech/Curriculum              | CSV  | Vic Digital Tech V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                             | vcaa-f10-digital-tech-v2-curriculum-y7-y8.csv                | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Curriculum/Vic%20Digital%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| Design and Technologies/Digital Tech/Curriculum              | CSV  | Vic Digital Tech V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                            | vcaa-f10-digital-tech-v2-curriculum-y9-y10.csv               | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Curriculum/Vic%20Digital%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| Design and Technologies/Digital Tech/Curriculum Comparison   | CSV  | Vic Digital Tech V2 - GraphRAG POC - C Compare - F to Year 10.csv                               | vcaa-f10-digital-tech-v2-curriculum-comparison-f-y10.csv     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Curriculum%20Comparison/Vic%20Digital%20Tech%20V2%20-%20GraphRAG%20POC%20-%20C%20Compare%20-%20F%20to%20Year%2010.csv
| Design and Technologies/Digital Tech/Documentation           | DOCX | Digital Technologies V2.0 – comparison of curriculums.docx                                      | vcaa-f10-digital-tech-v2-comparison.docx                     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Documentation/Digital%20Technologies%20V2.0%20–%20comparison%20of%20curriculums.docx
| Design and Technologies/Digital Tech/Documentation           | DOCX | Digital Technologies glossary.docx                                                              | vcaa-f10-digital-tech-v2-glossary.docx                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Documentation/Digital%20Technologies%20glossary.docx
| Design and Technologies/Digital Tech/Documentation           | DOCX | Digital Technologies – Curriculum.docx                                                          | vcaa-f10-digital-tech-v2-curriculum.docx                     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Documentation/Digital%20Technologies%20–%20Curriculum.docx
| Design and Technologies/Digital Tech/Glossary                | CSV  | Vic Digital Tech V2 - GraphRAG POC - Glossary.csv                                               | vcaa-f10-digital-tech-v2-glossary.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Design%20and%20Technologies/Digital%20Tech/Glossary/Vic%20Digital%20Tech%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| Documentation                                                | DOCX | Visual Communication Design glossary.docx                                                       | vcaa-f10-vcd-v2-glossary.docx                                | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Documentation/Visual%20Communication%20Design%20glossary.docx
| Documentation                                                | DOCX | Visual Communication Design – Curriculum.docx                                                   | vcaa-f10-vcd-v2-curriculum.docx                              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Documentation/Visual%20Communication%20Design%20–%20Curriculum.docx
| Documentation                                                | DOCX | Visual Communication Design – comparison of curriculums.docx                                    | vcaa-f10-vcd-v2-comparison.docx                              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Documentation/Visual%20Communication%20Design%20–%20comparison%20of%20curriculums.docx
| English/EAL/Achievement Standards                            | CSV  | Vic EAL V2 - GraphRAG - AS Comparison - AL to C4.csv                                            | vcaa-f10-eal-v2-as-comparison-al-c4.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Achievement%20Standards/Vic%20EAL%20V2%20-%20GraphRAG%20-%20AS%20Comparison%20-%20AL%20to%20C4.csv
| English/EAL/Achievement Standards                            | CSV  | Vic EAL V2 - GraphRAG - AS Components - AL to C4.csv                                            | vcaa-f10-eal-v2-as-components-al-c4.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Achievement%20Standards/Vic%20EAL%20V2%20-%20GraphRAG%20-%20AS%20Components%20-%20AL%20to%20C4.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum A1.csv                                                       | vcaa-f10-eal-v2-curriculum-a1.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20A1.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum A2.csv                                                       | vcaa-f10-eal-v2-curriculum-a2.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20A2.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum AL.csv                                                       | vcaa-f10-eal-v2-curriculum-al.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20AL.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum B1.csv                                                       | vcaa-f10-eal-v2-curriculum-b1.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20B1.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum B2.csv                                                       | vcaa-f10-eal-v2-curriculum-b2.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20B2.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum B3.csv                                                       | vcaa-f10-eal-v2-curriculum-b3.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20B3.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum BL.csv                                                       | vcaa-f10-eal-v2-curriculum-bl.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20BL.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum C1.csv                                                       | vcaa-f10-eal-v2-curriculum-c1.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20C1.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum C2.csv                                                       | vcaa-f10-eal-v2-curriculum-c2.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20C2.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum C3.csv                                                       | vcaa-f10-eal-v2-curriculum-c3.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20C3.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum C4.csv                                                       | vcaa-f10-eal-v2-curriculum-c4.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20C4.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG - Curriculum CL.csv                                                       | vcaa-f10-eal-v2-curriculum-cl.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20-%20Curriculum%20CL.csv
| English/EAL/Curriculum                                       | CSV  | Vic EAL V2 - GraphRAG POC - Curriculum Comparison -AL to C4.csv                                 | vcaa-f10-eal-v2-curriculum-comparison-al-c4.csv              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Curriculum/Vic%20EAL%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20Comparison%20-AL%20to%20C4.csv
| English/EAL/Documentation                                    | DOCX | EAL - Pathway A – comparison of curriculums.docx                                                | vcaa-f10-eal-v2-comparison-pathway-a.docx                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Documentation/EAL%20-%20Pathway%20A%20–%20comparison%20of%20curriculums.docx
| English/EAL/Documentation                                    | DOCX | EAL - Pathway B – comparison of curriculums.docx                                                | vcaa-f10-eal-v2-comparison-pathway-b.docx                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Documentation/EAL%20-%20Pathway%20B%20–%20comparison%20of%20curriculums.docx
| English/EAL/Documentation                                    | DOCX | EAL - Pathway C – comparison of curriculums.docx                                                | vcaa-f10-eal-v2-comparison-pathway-c.docx                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Documentation/EAL%20-%20Pathway%20C%20–%20comparison%20of%20curriculums.docx
| English/EAL/Documentation                                    | DOCX | VC2_English as an Additional Language_1-11-2026.docx                                            | vcaa-f10-eal-v2-curriculum.docx                              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/EAL/Documentation/VC2_English%20as%20an%20Additional%20Language_1-11-2026.docx
| English/English/Achievement Standards                        | CSV  | Vic English V2 - GraphRAG POC - Achievement Standards Components - FA to Year 10.csv            | vcaa-f10-english-v2-as-components-fa-y10.csv                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Achievement%20Standards/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20Components%20-%20FA%20to%20Year%2010.csv
| English/English/Achievement Standards                        | CSV  | Vic English V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation A to Year 10.csv | vcaa-f10-english-v2-as-comparison-fa-y10.csv                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Achievement%20Standards/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20and%20Comparison%20-%20Foundation%20A%20to%20Year%2010.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Foundation A.csv                                   | vcaa-f10-english-v2-curriculum-fa.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation%20A.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Foundation B.csv                                   | vcaa-f10-english-v2-curriculum-fb.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation%20B.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Foundation C.csv                                   | vcaa-f10-english-v2-curriculum-fc.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation%20C.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Foundation D.csv                                   | vcaa-f10-english-v2-curriculum-fd.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation%20D.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Foundation.csv                                     | vcaa-f10-english-v2-curriculum-f.csv                         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Year 1.csv                                         | vcaa-f10-english-v2-curriculum-y1.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%201.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Year 10.csv                                        | vcaa-f10-english-v2-curriculum-y10.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%2010.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Year 2.csv                                         | vcaa-f10-english-v2-curriculum-y2.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%202.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Year 3.csv                                         | vcaa-f10-english-v2-curriculum-y3.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%203.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Year 4.csv                                         | vcaa-f10-english-v2-curriculum-y4.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%204.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Year 5.csv                                         | vcaa-f10-english-v2-curriculum-y5.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%205.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Year 6.csv                                         | vcaa-f10-english-v2-curriculum-y6.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%206.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Year 7.csv                                         | vcaa-f10-english-v2-curriculum-y7.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%207.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Year 8.csv                                         | vcaa-f10-english-v2-curriculum-y8.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%208.csv
| English/English/Curriculum                                   | CSV  | Vic English V2 - GraphRAG POC - Curriculum - Year 9.csv                                         | vcaa-f10-english-v2-curriculum-y9.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%209.csv
| English/English/Curriculum Comparison                        | CSV  | Vic English V2 - GraphRAG POC - Curriculum Comparison - Foundation A to Year 10.csv             | vcaa-f10-english-v2-curriculum-comparison-fa-y10.csv         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Curriculum%20Comparison/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20Comparison%20-%20Foundation%20A%20to%20Year%2010.csv
| English/English/Documentation                                | DOCX | English V2.0 - Curriculum.docx                                                                  | vcaa-f10-english-v2-curriculum.docx                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Documentation/English%20V2.0%20-%20Curriculum.docx
| English/English/Documentation                                | DOCX | English V2.0 - F to 10 comparison to V1.0 curriculum.docx                                       | vcaa-f10-english-v2-comparison-f-y10.docx                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Documentation/English%20V2.0%20-%20F%20to%2010%20comparison%20to%20V1.0%20curriculum.docx
| English/English/Documentation                                | DOCX | English V2.0 - Levels F A to D – comparison to V1.0 curriculum.docx                             | vcaa-f10-english-v2-comparison-fa-fd.docx                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Documentation/English%20V2.0%20-%20Levels%20F%20A%20to%20D%20–%20comparison%20to%20V1.0%20curriculum.docx
| English/English/Documentation                                | DOCX | English V2.0 - glossary.docx                                                                    | vcaa-f10-english-v2-glossary.docx                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Documentation/English%20V2.0%20-%20glossary.docx
| English/English/Glossary                                     | CSV  | Vic English V2 - GraphRAG POC - Glossary.csv                                                    | vcaa-f10-english-v2-glossary.csv                             | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/English/English/Glossary/Vic%20English%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| HASS/Civics and Citizenship/Achievement Standards            | CSV  | Vic CandC V2 - GraphRAG POC - Achievement Standards Components - Year 3 to Year 10.csv          | vcaa-f10-civics-v2-as-components-y3-y10.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Civics%20and%20Citizenship/Achievement%20Standards/Vic%20CandC%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20Components%20-%20Year%203%20to%20Year%2010.csv
| HASS/Civics and Citizenship/Achievement Standards            | CSV  | Vic CandC V2 - GraphRAG POC - Achievement Standards and Comparison - Year 3 to Year 10.csv      | vcaa-f10-civics-v2-as-comparison-y3-y10.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Civics%20and%20Citizenship/Achievement%20Standards/Vic%20CandC%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20and%20Comparison%20-%20Year%203%20to%20Year%2010.csv
| HASS/Civics and Citizenship/Curriculum                       | CSV  | Vic CandC V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv                                    | vcaa-f10-civics-v2-curriculum-y3-y4.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Civics%20and%20Citizenship/Curriculum/Vic%20CandC%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%203%20and%204.csv
| HASS/Civics and Citizenship/Curriculum                       | CSV  | Vic CandC V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv                                    | vcaa-f10-civics-v2-curriculum-y5-y6.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Civics%20and%20Citizenship/Curriculum/Vic%20CandC%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%205%20and%206.csv
